ticker, buy date, sell date, buy price, sell price, % change, days in trade
MMM,2000-02-16,2000-08-15,43.745625,47.90625,9.51095109510951,125
MMM,2000-09-22,2000-12-15,43.3125,56.625,30.73593073593073,59
MMM,2001-09-25,2001-11-23,45.045,57.775,28.260628260628252,42
MMM,2002-01-22,2003-03-25,53.286750000000005,65.29,22.52576860101245,295
MMM,2003-03-26,2003-07-31,65.49345,69.8,6.575543050488264,88
MMM,2004-08-17,2005-11-17,77.36850000000001,77.3,-0.08853732462179575,318
MMM,2005-11-18,2005-11-23,77.9625,78.07,0.13788680455344426,3
MMM,2006-02-02,2006-03-29,72.4284,77.81,7.430234548878634,38
MMM,2006-03-30,2006-03-31,76.79429999999999,76.52,-0.35718796837785893,1
MMM,2006-07-25,2006-10-30,70.29,78.99,12.377294067434885,68
MMM,2006-10-31,2006-11-08,78.20009999999999,79.44,1.5855478445679916,6
MMM,2007-02-07,2007-06-06,73.557,87.47,18.91458324836521,82
MMM,2007-11-01,2009-05-08,85.2093,59.21,-30.512279762889726,381
MMM,2009-05-11,2009-05-12,58.8159,59.42,1.0271032152870285,1
MMM,2010-06-09,2010-07-28,74.7153,86.44,15.692502071195591,34
MMM,2011-08-10,2012-01-30,80.19,86.5,7.8688115725152885,118
MMM,2012-01-31,2012-08-21,87.0012,93.98,8.02149855404295,141
MMM,2012-08-22,2013-01-14,91.6344,96.4,5.200666998419812,97
MMM,2013-01-15,2013-02-05,95.8617,101.31,5.683500292609045,14
MMM,2014-02-05,2014-06-11,126.72989009999999,144.66,14.14828805252788,87
MMM,2014-10-06,2014-11-26,139.14450000000002,157.97,13.529460381114578,37
MMM,2014-11-28,2014-12-02,157.98420000000002,158.78,0.5037212582017503,2
MMM,2015-07-29,2015-11-10,149.9256,157.23,4.872016520194,73
MMM,2015-11-11,2016-03-24,156.28140000000002,163.67999,4.734146225974412,91
MMM,2016-03-28,2016-03-30,163.28069010000002,165.37,1.2795817427770695,2
MMM,2016-10-27,2016-12-14,165.2013,179.16,8.449509779886721,33
MMM,2016-12-15,2017-03-17,175.4873901,190.82001,8.737163331942455,62
MMM,2017-07-28,2017-09-21,198.78209009999998,210.89999,6.096072283928566,38
MMM,2017-09-22,2017-10-18,207.5436,217.52,4.806893587660621,18
MMM,2018-02-12,2020-06-11,225.21510990000002,160.24001,-28.85024007885183,586
AXP,2000-02-29,2002-03-06,39.2834673,34.47807,-12.23262005693677,504
AXP,2002-03-07,2002-03-08,34.644555000000004,35.012,1.0606139983613483,1
AXP,2002-06-18,2003-03-25,32.625489599999995,31.5108,-3.4166218305578977,193
AXP,2003-03-26,2003-05-19,30.502454399999998,35.1433,15.214662856770001,37
AXP,2004-07-21,2004-10-11,42.7640994,45.75193,6.98677311558209,57
AXP,2005-01-19,2005-06-16,45.926991,48.11524,4.764625228767971,103
AXP,2005-06-17,2005-08-15,47.92004909999999,49.45445,3.2020019361791663,40
AXP,2008-01-17,2008-05-05,43.857,50.33,14.759331463620406,74
AXP,2008-05-06,2009-04-15,49.400999999999996,17.85,-63.867128195785504,237
AXP,2009-04-16,2009-04-21,20.176199999999998,18.03,-10.637285514616213,3
AXP,2011-08-08,2012-02-29,45.3915,53.46,17.775354416575784,141
AXP,2012-03-01,2012-03-21,52.4997,57.08,8.724430806271277,14
AXP,2014-08-11,2016-03-23,87.0408,60.7,-30.262589498258286,407
AXP,2016-03-24,2016-05-02,59.617799999999995,65.58,10.00070448758592,26
AXP,2016-06-30,2016-11-21,59.2713,71.31,20.311179272261626,100
AXP,2016-11-22,2016-11-29,71.1018,72.2,1.5445459889904312,4
AXP,2018-02-07,2018-04-23,92.5947,100.78,8.839922803356991,51
AXP,2018-04-24,2018-08-30,100.1781,106.6,6.410482929901828,90
AXP,2018-10-15,2019-02-15,101.8215,107.33,5.409957621916783,84
AXP,2019-02-19,2019-02-20,105.9795,106.57,0.5571832288319811,1
AXP,2020-03-05,2020-06-10,110.5038,110.0,-0.4559119233908726,67
AMGN,2001-03-26,2001-11-28,57.110625,65.2,14.164395854536703,168
AMGN,2001-11-29,2003-03-20,64.0728,58.14,-9.25946735588269,327
AMGN,2003-03-21,2003-04-28,58.1625,62.61,7.646679561573166,25
AMGN,2004-05-24,2005-08-09,53.6976,79.03,47.17603766276333,305
AMGN,2005-08-10,2005-09-13,79.4079,83.5,5.153265607074364,23
AMGN,2005-10-14,2006-08-07,75.3984,68.56,-9.069688481453175,203
AMGN,2006-08-08,2006-09-25,67.15169999999999,71.14,5.939239066174062,33
AMGN,2006-12-07,2007-01-19,69.2406,73.94,6.787058459920914,27
AMGN,2007-02-22,2007-05-04,66.1716,63.76,-3.6444637880903574,50
AMGN,2007-05-07,2007-09-17,63.36,55.65,-12.168560606060607,92
AMGN,2007-09-18,2008-06-27,54.8559,46.29,-15.615275658589134,196
AMGN,2008-06-30,2008-08-21,46.124100000000006,63.01,36.60971162580948,37
AMGN,2008-10-14,2009-07-13,52.9353,58.03,9.624390529571002,186
AMGN,2009-07-14,2009-07-21,57.321,58.67,2.353413234242252,5
AMGN,2009-10-30,2010-03-25,53.5689,59.4,10.885233783034565,99
AMGN,2010-03-26,2011-05-24,58.7466,60.53,3.035750154051464,293
AMGN,2011-05-25,2012-01-05,59.390100000000004,63.82,7.458987272289486,155
AMGN,2012-01-06,2012-01-10,63.59759999999999,64.55,1.497540787702678,2
AMGN,2013-01-23,2013-03-12,82.2294,91.58,11.371358662473519,33
AMGN,2015-08-27,2016-04-08,153.3312,158.24001,3.201442367893814,154
AMGN,2016-04-11,2016-04-25,154.8359901,163.14999,5.369552579235903,10
AMGN,2016-10-27,2017-01-12,158.1129099,155.44,-1.6905070570711223,52
AMGN,2017-01-13,2017-02-07,153.7272,167.0,8.63399580555686,16
AMGN,2017-05-24,2017-06-28,153.22230000000002,171.42,11.876665472323534,24
AMGN,2017-11-01,2018-01-26,173.547,191.05,10.08545235584597,58
AMGN,2018-01-29,2018-01-31,194.2479099,191.64,-1.3425678048956002,2
AMGN,2018-03-27,2018-07-12,174.39839999999998,194.19,11.348498610079005,74
AMGN,2018-10-30,2019-06-25,187.5356901,184.60001,-1.5653980841911275,162
AMGN,2019-06-26,2019-07-08,182.8629099,184.66,0.9827526538775722,7
BA,1999-12-10,2000-01-21,37.681875,46.5,23.401502711847556,28
BA,2000-02-23,2000-07-11,38.300625,43.0625,12.432891108173827,96
BA,2000-07-12,2000-08-09,43.869375,48.5625,10.69795272898235,20
BA,2001-06-28,2002-01-09,57.123000000000005,40.39,-29.292929292929294,130
BA,2002-01-10,2002-02-20,39.699,43.8,10.330235018514312,27
BA,2003-02-28,2003-06-10,27.72,33.81,21.969696969696972,70
BA,2003-06-11,2003-06-19,33.9669,35.45,4.366309554301395,6
BA,2004-03-18,2004-06-01,39.3525,45.9,16.638078902229836,51
BA,2004-06-02,2004-06-04,46.7478,46.3,-0.9579060404981687,2
BA,2005-01-06,2005-03-14,50.1732,57.5,14.603015155501332,45
BA,2007-11-26,2008-05-01,89.595,84.86,-5.284893130196999,108
BA,2008-05-02,2008-05-08,85.45679999999999,84.71,-0.8738918377472538,4
BA,2008-06-13,2009-05-08,74.0124,43.96,-40.60454734612038,227
BA,2009-05-11,2009-05-12,44.807399999999994,44.54,-0.5967764253225871,1
BA,2010-11-16,2011-01-11,62.7165,69.47,10.768298613602468,38
BA,2011-01-12,2011-01-14,68.904,69.55,0.93753628236386,2
BA,2011-08-10,2012-10-22,60.3108,73.8,22.36614337730556,303
BA,2012-10-23,2013-03-22,72.2601,84.52,16.9663479568946,101
BA,2014-02-10,2014-06-11,127.67040990000001,135.25,5.93684167375732,84
BA,2014-06-27,2014-12-02,126.78930989999999,132.5,4.504078541403911,109
BA,2014-12-03,2015-02-26,131.32349010000001,152.31,15.980773800649995,57
BA,2015-02-27,2015-10-29,149.49,147.53999,-1.304441768680198,170
BA,2015-10-30,2016-03-24,145.9259901,131.61,-9.810445754172747,99
BA,2016-03-28,2016-04-29,131.2047,134.42,2.4505981874124894,24
BA,2018-11-27,2019-03-06,312.12719999999996,429.70001,37.668235898697745,66
BA,2019-05-15,2020-06-11,336.4019901,179.41,-46.66797305608449,271
CAT,1999-12-01,2000-11-24,22.955625,18.90625,-17.64001197963463,249
CAT,2000-11-27,2000-11-29,19.243125,19.5,1.3348923316768957,2
CAT,2001-09-19,2002-03-01,22.69575,27.7,22.049282354625866,112
CAT,2002-03-04,2002-03-14,27.918,28.84,3.30252883444373,8
CAT,2002-06-19,2002-11-27,24.156,23.625,-2.1982116244411265,113
CAT,2002-11-29,2002-12-03,24.651,24.485,-0.6734006734006703,2
CAT,2004-08-09,2004-10-06,35.02125,40.185,14.744619338258925,41
CAT,2005-04-20,2005-06-17,44.5005,49.5,11.234705228031139,41
CAT,2005-10-25,2005-11-25,49.9257,58.02,16.212692060401768,22
CAT,2006-06-12,2007-02-06,67.71600000000001,64.5,-4.749246854510025,164
CAT,2007-02-07,2007-02-12,64.251,64.75,0.7766416086909089,3
CAT,2008-01-15,2008-04-22,65.6964,83.14,26.551835412594915,67
CAT,2008-04-23,2009-05-08,81.675,38.49,-52.87419651056015,263
CAT,2009-05-11,2009-07-23,38.3625,38.76,1.036168132942339,51
CAT,2009-07-24,2009-08-12,40.5207,45.9,13.27543699886724,13
CAT,2011-08-08,2011-11-01,85.3677,90.0,5.426291208501577,60
CAT,2011-11-02,2012-02-13,92.0997,112.7,22.367390990415824,69
CAT,2012-05-22,2012-12-21,91.8324,87.5,-4.717724898837449,147
CAT,2012-12-24,2013-01-09,86.6349,94.1,8.616735287972844,10
CAT,2013-02-27,2013-10-24,89.1594,83.32,-6.5493935580544616,167
CAT,2013-10-25,2014-01-03,83.4768,90.0,7.814386751768154,47
CAT,2014-08-05,2015-05-01,100.0989,87.69,-12.39663972331364,186
CAT,2015-05-04,2016-03-09,86.8527,72.33,-16.721069120476393,214
CAT,2016-03-10,2016-03-21,71.3097,75.53,5.918269183575298,7
CAT,2018-07-06,2018-09-27,133.7589,153.02,14.39986423333326,58
CAT,2018-11-01,2019-06-26,121.36410000000001,134.25999,10.625786373400349,161
CAT,2019-06-27,2019-07-03,134.343,136.44,1.5609298586454212,4
CAT,2019-08-14,2019-10-25,115.4142,135.0,16.970008889720688,51
CAT,2019-10-28,2019-11-01,138.5703,139.37,0.5771077929397572,4
CAT,2020-01-29,2020-06-10,136.2141,133.45,-2.0292319223927713,92
CVX,2000-02-08,2000-04-05,39.661875,44.8125,12.986337635323597,40
CVX,2000-04-06,2001-03-14,43.56,44.575,2.3301193755739247,235
CVX,2001-03-15,2001-04-30,44.31735,48.745,9.990782391095143,31
CVX,2001-07-02,2002-03-21,44.79255,44.925,0.29569649417147126,177
CVX,2002-03-22,2003-05-30,44.55,35.175,-21.04377104377104,299
CVX,2003-06-02,2003-06-18,35.3925,37.155,4.9798686162322525,12
CVX,2005-04-19,2005-06-23,52.272,57.85,10.671104989286807,46
CVX,2007-03-07,2007-04-02,67.122,74.05,10.321504126813853,18
CVX,2008-01-22,2008-04-22,77.4477,92.49,19.42252642751172,63
CVX,2008-04-23,2008-04-25,93.3075,92.66,-0.6939420732524293,2
CVX,2008-07-22,2009-10-26,85.6548,76.96,-10.15097811214316,319
CVX,2009-10-27,2010-04-08,75.06179999999999,76.93,2.4888824941581733,111
CVX,2010-04-09,2010-04-23,77.2596,81.04,4.89311360659388,10
CVX,2010-07-08,2010-08-12,69.4782,76.41,9.9769424078344,25
CVX,2011-08-08,2011-11-01,93.3372,101.47,8.713353303934547,60
CVX,2011-11-02,2012-08-14,102.92039999999999,113.7,10.473725325591454,196
CVX,2012-08-15,2012-08-20,111.00869999999999,112.69,1.5145659754595808,3
CVX,2012-11-19,2013-01-24,102.6333,115.49,12.526830960321833,44
CVX,2013-08-23,2013-09-20,117.5031,125.66,6.941859406262463,19
CVX,2013-10-14,2014-04-28,116.1567,124.26,6.976179591878906,134
CVX,2014-04-29,2014-05-02,124.6608,123.9,-0.6102960994955775,3
CVX,2014-10-07,2015-10-13,116.2953,87.8,-24.50253793575493,256
CVX,2015-10-14,2015-10-20,87.3477,89.5,2.4640603015305462,4
CVX,2017-02-03,2017-08-04,111.2859,109.43,-1.6676865622688886,126
CVX,2018-02-07,2018-05-16,116.226,129.28999,11.24016140966737,68
CVX,2018-05-17,2018-05-21,127.47239009999998,128.78999,1.0336355182219314,2
CVX,2018-10-26,2019-03-08,109.52369999999999,120.1,9.656631395761828,89
CVX,2019-03-11,2019-03-20,121.6413,125.04,2.7940345918697096,7
CSCO,2000-12-22,2001-11-19,40.033125,20.14,-49.69166159274351,224
CSCO,2001-11-20,2001-11-21,20.3841,19.61,-3.7975677120893225,1
CSCO,2002-02-25,2002-11-25,15.206399999999999,15.0,-1.3573232323232265,191
CSCO,2002-11-26,2003-01-16,14.751,15.08,2.2303572639143177,34
CSCO,2004-08-17,2005-06-01,18.2061,19.4,6.557692202064147,199
CSCO,2005-06-02,2006-01-17,19.3743,18.7,-3.4803838074149884,157
CSCO,2006-01-18,2006-03-08,18.215999999999998,20.71,13.691260430390884,34
CSCO,2006-07-18,2006-08-18,17.849700000000002,20.82,16.640615808669047,23
CSCO,2006-08-21,2006-08-24,20.4039,21.31,4.440817686814769,3
CSCO,2008-01-10,2009-08-06,25.7994,22.04,-14.571656705194691,396
CSCO,2009-08-07,2009-08-10,22.265099999999997,21.98,-1.2804793151613758,1
CSCO,2010-05-28,2010-10-15,23.2848,23.24,-0.19240019240019945,97
CSCO,2010-10-18,2010-10-20,23.116500000000002,22.91,-0.8933013215668528,2
CSCO,2010-12-07,2011-11-02,19.503,17.74,-9.039634927959806,229
CSCO,2011-11-03,2012-02-10,17.8002,19.79,11.178526083976582,67
CSCO,2012-05-30,2012-08-31,16.2954,19.1,17.210992059108698,66
CSCO,2012-09-04,2012-09-10,18.800099999999997,19.43,3.3505140930101485,4
CSCO,2012-10-31,2012-12-10,17.2062,19.35,12.459462286850108,27
CSCO,2012-12-11,2012-12-24,19.651500000000002,19.87,1.1118744116225265,9
CSCO,2013-09-05,2014-04-03,23.5719,23.05,-2.214076930582598,145
CSCO,2014-04-04,2014-05-21,23.0472,24.22,5.088687562914362,32
CSCO,2014-10-20,2014-12-09,22.671,26.95,18.87433284813198,35
CSCO,2015-07-02,2015-10-22,27.0963,28.56,5.401844532279321,78
CSCO,2015-10-23,2015-10-27,28.7298,28.72,-0.03411092315297459,2
CSCO,2015-11-17,2016-03-22,26.532,28.2,6.286748077792859,85
CSCO,2016-03-23,2016-07-29,27.977400000000003,30.6,9.373994724313196,89
CSCO,2017-05-23,2017-09-28,31.511699999999998,33.22,5.421161029078103,89
CSCO,2018-10-15,2019-03-08,45.064800000000005,50.72,12.549040492801456,98
CSCO,2019-03-11,2019-03-25,50.6286,52.7,4.0913633795917725,10
KO,2000-02-29,2001-08-22,24.162187499999998,24.155,-0.02974689274304332,374
KO,2001-08-23,2001-08-28,23.9976,24.255,1.0726072607260662,3
KO,2002-07-16,2003-06-11,25.26975,23.19,-8.230196183183436,228
KO,2003-06-12,2003-06-18,23.02245,23.355,1.444459646996732,4
KO,2004-08-12,2005-05-11,21.997799999999998,22.065,0.30548509396395307,188
KO,2005-05-12,2005-05-24,21.864150000000002,22.385,2.3822101476618007,8
KO,2005-06-28,2006-05-12,21.131549999999997,21.64,2.4061178664130267,220
KO,2006-05-15,2006-05-31,21.37905,21.85,2.2028574702804837,11
KO,2007-03-01,2007-04-12,22.9779,24.825,8.038593605159727,29
KO,2007-04-13,2007-05-11,24.893549999999998,26.225,5.348574229067382,20
KO,2008-05-16,2009-05-22,28.2447,23.335,-17.382730211331687,256
KO,2009-05-26,2009-05-27,23.265,23.565,1.2894906511927928,1
KO,2010-02-10,2010-07-29,27.027,27.54,1.8981018981018893,117
KO,2010-07-30,2010-08-12,27.08145,27.765,2.5240524418005617,9
KO,2012-09-04,2013-02-11,37.144800000000004,38.71,4.213779586913913,108
KO,2013-02-12,2013-03-25,37.728899999999996,40.11,6.311077184863612,28
KO,2013-08-29,2014-04-30,38.0853,40.69,6.839121655861979,167
KO,2014-05-01,2014-06-23,40.3821,41.46,2.6692519705513007,36
KO,2014-08-07,2014-10-10,39.5604,43.88,10.918999807888706,45
KO,2014-12-18,2015-08-07,41.4414,41.81,0.8894487155356678,159
KO,2015-08-27,2015-10-14,38.6694,41.56,7.475161238602102,33
KO,2016-07-29,2017-04-20,43.2828,43.2,-0.19130000831738547,182
KO,2017-04-21,2017-05-10,42.5502,43.48,2.1851836184083817,13
KO,2018-02-13,2018-08-03,43.4808,46.23,6.322790749020246,119
KO,2018-12-27,2019-04-25,46.272600000000004,47.74,3.1712071506679873,81
KO,2019-04-26,2019-05-02,47.5101,48.53,2.1467014382205107,4
DIS,2000-11-13,2001-05-24,30.580882199999998,32.66301,6.808592984279582,132
DIS,2001-05-25,2003-06-10,32.238726299999996,20.2923,-37.05613611664303,509
DIS,2003-06-11,2003-11-11,20.3628447,22.73882,11.668189464706757,107
DIS,2004-05-12,2004-10-13,22.4528337,24.49479,9.094425796241467,106
DIS,2004-10-14,2004-10-15,24.4256463,24.48493,0.24271087557670157,1
DIS,2005-06-29,2005-11-21,25.1581176,24.71182,-1.7739705612951018,101
DIS,2005-11-22,2006-03-01,24.3377442,27.622,13.494495516967419,66
DIS,2007-06-15,2008-05-12,33.759,34.15,1.1582096626084892,228
DIS,2008-05-13,2008-05-14,34.2342,34.5,0.7764165658902478,1
DIS,2008-07-17,2009-05-12,30.195,24.9,-17.536015896671643,206
DIS,2009-05-13,2009-07-28,23.6511,26.57,12.341497858450555,52
DIS,2011-06-10,2012-01-12,38.7585,38.62,-0.3573409703677921,149
DIS,2012-01-13,2012-02-16,38.0853,41.23,8.2569915426687,23
DIS,2012-11-13,2013-01-31,46.8072,53.84,15.025038882906916,53
DIS,2014-10-20,2015-02-10,83.38770000000001,101.96,22.27222959741062,77
DIS,2015-08-10,2015-11-05,108.9,113.26,4.003673094582183,62
DIS,2015-11-06,2015-11-12,113.454,115.6,1.891515504080954,4
DIS,2016-01-13,2016-04-29,100.8612,103.95,3.062426383981154,74
DIS,2016-05-02,2016-11-21,102.267,98.11,-4.064849853814034,142
