ticker, buy date, sell date, buy price, sell price, % change, days in trade
DIS,2016-11-22,2016-12-01,96.426,99.13,2.8042229274262143,6
DIS,2017-05-22,2017-08-03,106.57350000000001,108.52,1.8264390303405431,51
DIS,2017-08-04,2017-11-15,107.1477,102.75,-4.104334484081318,72
DIS,2017-11-16,2017-12-06,102.5937,107.17,4.460605280831098,13
DIS,2018-12-27,2019-05-03,103.3659,135.22,30.81683611326367,87
DOW,2020-01-30,2020-06-11,47.8269,41.1,-14.065097256982995,92
GS,2000-05-31,2000-07-18,71.28,102.0,43.0976430976431,33
GS,2001-03-14,2001-11-16,84.051,88.6,5.412190217843915,169
GS,2001-11-19,2003-04-17,87.8625,75.2,-14.411722862427078,354
GS,2003-04-21,2003-04-25,75.339,77.23,2.5099881867293172,4
GS,2004-05-14,2004-11-09,93.17880000000001,100.22,7.556654517980466,123
GS,2007-03-07,2007-04-25,195.5052,221.89999,13.500812254610107,34
GS,2007-07-26,2007-10-12,196.02,230.67,17.676767676767668,55
GS,2007-10-15,2008-05-06,230.9175,194.60001,-15.727474097892102,140
GS,2008-05-07,2009-07-28,195.6240099,162.3,-17.034723864946187,308
GS,2009-07-29,2009-08-07,157.6179099,168.3,6.7772057799632135,7
GS,2010-04-28,2010-08-09,155.0934,155.92999,0.5394104455766602,71
GS,2010-09-01,2010-11-01,137.6198901,161.77,17.548415336221822,42
GS,2011-05-31,2012-01-31,139.4118099,110.69,-20.602135443619986,169
GS,2012-02-01,2012-02-03,111.48389999999999,115.61,3.7010725315494097,2
GS,2012-05-30,2012-09-21,95.7132,118.36,23.66110421551051,80
GS,2012-09-24,2012-10-17,115.17660000000001,123.32,7.070359777940993,17
GS,2014-02-05,2014-06-25,158.9841,167.82001,5.557731873816296,97
GS,2014-06-26,2014-07-29,165.33,176.17,6.556583802092764,22
GS,2015-01-22,2015-05-27,177.0219,206.89,16.872545148368644,86
GS,2015-08-28,2016-09-02,185.7141,168.52,-9.258370796832327,256
GS,2016-09-06,2016-09-12,167.0328,167.00999,-0.013656000498118992,4
GS,2017-03-29,2017-10-10,227.09609999999998,242.8,6.915090131446577,135
GS,2017-10-11,2017-12-14,239.57999999999998,257.13,7.32531930879039,45
GS,2018-05-31,2019-01-23,225.0666,197.55,-12.225981109591554,162
GS,2019-01-24,2019-07-03,194.2578,207.3,6.713861682774125,111
GS,2019-07-05,2019-07-09,204.7914,203.75,-0.508517447510004,2
GS,2020-03-03,2020-06-10,206.91,217.73,5.229326760427244,69
HD,2000-05-31,2001-05-23,46.2825,52.85,14.190028628531316,247
HD,2001-05-24,2003-03-25,51.975,24.35,-53.15055315055315,457
HD,2003-03-26,2003-04-25,24.8985,27.65,11.05086651806333,21
HD,2003-12-12,2004-08-24,34.402499999999996,36.19,5.195843325339733,174
HD,2004-08-25,2004-09-09,35.8578,37.25,3.8825583276163034,10
HD,2005-03-28,2005-07-22,37.916999999999994,43.22,13.985811113748458,82
HD,2006-07-20,2006-09-19,34.174800000000005,36.7,7.389070309116663,42
HD,2007-03-07,2008-01-25,38.3229,29.61,-22.735492355745514,224
HD,2008-01-28,2008-09-05,28.2249,28.32,0.3369365347618558,154
HD,2008-09-08,2008-09-10,29.502,29.34,-0.5491153142159866,2
HD,2008-10-14,2009-04-15,22.423499999999997,25.22,12.471291279238317,125
HD,2010-06-28,2010-09-23,29.848499999999998,30.61,2.551216979077675,61
HD,2010-09-24,2010-10-13,30.9573,31.63,2.1729931227852495,13
HD,2011-06-15,2011-12-09,34.0065,40.12,17.97744548836251,124
HD,2011-12-12,2011-12-23,39.4515,41.98,6.409135267353561,9
HD,2012-05-22,2012-08-28,47.5101,56.24,18.374829773037725,68
HD,2013-08-23,2014-01-03,73.4085,81.91,11.581083934421743,91
HD,2014-02-07,2014-03-04,75.4083,82.89,9.921586881019739,16
HD,2015-05-04,2015-08-21,108.8406,119.54,9.830339046275016,77
HD,2016-01-20,2016-04-08,116.7111,134.62,15.344641597928565,55
HD,2016-04-11,2016-04-20,132.2442,135.75,2.651004732154605,7
HD,2016-06-16,2016-12-16,124.78949999999999,136.11,9.071676703568832,128
HD,2016-12-19,2016-12-22,133.7094,136.25,1.9000907939157763,3
HD,2018-10-15,2019-02-21,190.43640000000002,191.85001,0.7423003165361042,87
HD,2019-02-22,2019-04-03,189.7731,194.98,2.7437502996999985,28
HD,2019-11-26,2020-01-27,216.57239009999998,228.2,5.3689253254447955,40
HD,2020-03-03,2020-06-11,227.7297,248.4101,9.081116780112563,70
HON,2000-02-01,2000-11-06,45.3041226,49.33687,8.901502045643861,194
HON,2000-11-07,2000-11-09,49.669359299999996,50.52858,1.7298807798392657,2
HON,2001-03-14,2001-05-23,38.2253553,50.14724,31.188420896116575,49
HON,2001-05-24,2002-03-06,48.711366,36.60939,-24.844255034851624,192
HON,2002-03-07,2002-03-14,37.6590456,38.40173,1.9721275145645256,5
HON,2002-07-19,2003-06-10,29.9667852,26.09372,-12.924526852483332,224
HON,2003-06-11,2003-06-20,25.9082901,27.06616,4.469109676983285,7
HON,2004-03-15,2004-06-22,31.1465781,34.56918,10.988693168833219,68
HON,2004-06-23,2004-06-25,34.6859667,35.16027,1.3674213093215926,2
HON,2004-10-27,2005-02-08,31.2692787,35.84669,14.638685285695452,71
HON,2005-10-25,2006-02-22,32.6850381,39.73644,21.573791281583365,81
HON,2006-02-23,2006-02-24,39.3107616,39.34556,0.08852130710181871,1
HON,2006-06-16,2006-10-02,36.7435332,38.84981,5.732374152848196,74
HON,2006-10-03,2006-10-09,39.037046399999994,40.07012,2.646392837753231,4
HON,2008-06-10,2009-01-08,51.3635463,32.62431,-36.48353287475402,147
HON,2009-01-09,2009-08-06,32.996502,33.84462,2.5703270001165457,144
HON,2009-08-07,2009-08-11,33.8553864,34.12109,0.784819280633009,2
HON,2010-02-10,2010-03-18,35.601489,40.91862,14.93513656128258,25
HON,2011-08-15,2012-02-08,44.4546729,57.26891,28.825399590331923,122
HON,2012-02-09,2012-09-19,56.5074477,58.44155,3.4227387339598403,154
HON,2012-09-20,2013-01-09,57.338028,62.97006,9.822507324458375,74
HON,2014-08-08,2014-12-02,85.992885,92.92493,8.061184364264552,80
HON,2014-12-03,2016-03-24,92.62804320000001,106.2149,14.6681893847888,328
HON,2016-03-28,2016-04-21,105.2565723,109.93304,4.442922278212924,18
HON,2016-09-13,2016-12-15,106.4929932,111.47724,4.680351871262833,66
HON,2016-12-16,2017-03-15,107.8289982,121.0809,12.289738401742834,59
HON,2018-02-12,2018-07-31,141.41881709999998,150.99411,6.770876108537349,117
HON,2018-08-01,2018-09-10,151.74245789999998,156.79272,3.3281799767130416,27
HON,2018-10-15,2019-03-05,149.3921583,154.50999,3.425769972291759,95
HON,2019-03-06,2019-03-21,152.5590099,156.37,2.4980432833813238,11
HON,2019-08-07,2019-11-08,161.3304099,179.66,11.36152205362988,66
HON,2020-03-02,2020-06-10,161.4591,156.95061,-2.792341837654233,70
IBM,2000-10-27,2001-01-23,92.07,109.5625,18.999131095905298,58
IBM,2001-07-12,2001-10-30,104.84100000000001,107.8,2.8223691113209437,73
IBM,2001-10-31,2001-11-15,108.50399999999999,114.1,5.15741355157413,11
IBM,2002-01-25,2002-08-21,107.41499999999999,81.9,-23.75366568914955,144
IBM,2002-08-22,2002-11-06,80.1405,80.8,0.8229297296622695,53
IBM,2002-11-07,2003-09-08,79.2,88.45,11.679292929292927,208
IBM,2004-03-15,2004-11-22,91.67399999999999,94.3,2.8644981128782554,175
IBM,2004-11-23,2004-11-29,93.753,94.94,1.2660928183631404,3
IBM,2005-01-26,2005-07-19,91.377,84.72,-7.285203059850942,120
IBM,2005-07-20,2005-07-29,82.368,83.3,1.1315073815073795,7
IBM,2006-06-12,2006-08-22,76.85369999999999,79.28,3.1570373319697254,50
IBM,2006-08-23,2006-09-01,78.1605,81.13,3.799233628239329,7
IBM,2007-03-07,2007-04-27,93.0303,100.3,7.814335759424629,36
IBM,2007-11-14,2008-04-22,105.0588,123.87,17.905401546562505,108
IBM,2008-04-23,2009-08-06,122.45309999999999,118.31,-3.383417814657197,325
IBM,2009-08-07,2009-08-11,116.9289,118.03,0.9416833648482115,2
IBM,2012-06-07,2012-09-20,193.3272,205.85001,6.477521011011378,73
IBM,2012-09-21,2012-10-09,205.28640000000001,209.95,2.271753024067835,12
IBM,2012-10-23,2013-01-30,191.5947,203.69,6.312961684221952,65
IBM,2013-01-31,2013-02-05,201.2868099,204.31,1.5019315480740758,3
IBM,2013-04-24,2015-05-01,190.23839999999998,173.2,-8.956341096224529,509
IBM,2015-05-04,2016-03-24,172.7253,144.98,-16.063251880297802,225
IBM,2016-03-28,2016-03-31,146.2725,149.78999,2.404751405766614,3
IBM,2017-04-18,2017-10-25,169.0820901,156.00999,-7.731215111114831,133
IBM,2017-10-26,2017-12-06,152.7669,154.10001,0.8726432231065839,28
IBM,2018-06-27,2019-02-08,137.71890000000002,132.34,-3.9057093833889334,155
IBM,2019-02-11,2019-03-01,132.9470901,139.31,4.78604676131984,13
IBM,2019-06-04,2019-08-01,128.2644,148.89999,16.088322246858834,41
IBM,2020-03-03,2020-06-10,133.1352,132.12,-0.7625331242225863,69
INTC,2000-09-20,2001-11-19,60.6375,30.81,-49.18985776128634,290
INTC,2001-11-20,2001-11-21,30.4029,29.54,-2.8382160912281407,1
INTC,2002-05-08,2003-06-09,26.967599999999997,21.59,-19.940966196472797,273
INTC,2003-06-10,2003-06-12,21.6909,22.01,1.4711238353410927,2
INTC,2004-07-23,2004-11-10,22.8096,22.91,0.4401655443322161,77
INTC,2004-11-11,2004-11-22,22.7997,23.96,5.089102049588368,7
INTC,2005-09-29,2005-12-06,23.7501,27.04,13.852152201464406,47
INTC,2005-12-07,2006-09-01,26.4033,19.9,-24.63063329205063,185
INTC,2006-09-05,2006-09-07,19.7505,19.23,-2.635376319586835,2
INTC,2007-03-07,2007-04-30,19.1664,21.78,13.636363636363647,37
INTC,2007-05-01,2007-05-11,21.3444,22.32,4.57075392140327,8
INTC,2008-01-10,2008-05-21,22.3443,23.88,6.872893758139642,91
INTC,2008-05-22,2008-08-14,23.5818,23.91,1.3917512658066844,58
INTC,2008-08-15,2009-08-06,24.1065,18.93,-21.47346151452928,245
INTC,2009-08-07,2009-09-02,18.7209,19.62,4.802653718571226,18
INTC,2010-08-30,2010-11-01,18.0675,20.35,12.633181126331827,44
INTC,2010-11-02,2010-11-11,20.433600000000002,20.69,1.2547960222378807,7
INTC,2011-03-18,2011-05-10,19.7802,22.85,15.519559964004404,36
INTC,2011-08-10,2011-10-21,20.0673,23.86,18.899901830340895,51
INTC,2012-05-25,2013-01-22,25.462799999999998,21.28,-16.42710149708594,163
INTC,2013-01-23,2013-04-26,20.988,23.31,11.063464837049741,65
INTC,2015-07-14,2015-10-14,29.3634,31.39,6.901789302328765,65
INTC,2015-10-15,2015-10-30,32.5116,34.1,4.885640817431325,11
INTC,2016-01-12,2016-03-22,32.4324,32.16,-0.8399008399008534,48
INTC,2016-03-23,2016-06-27,32.1453,31.41,-2.287426155612171,66
INTC,2016-11-08,2017-05-01,34.254,36.11,5.41834530273837,118
INTC,2017-06-29,2017-08-11,33.5808,36.26,7.978368591576124,30
INTC,2018-06-29,2019-03-01,49.0347,53.44,8.984045991919999,167
INTC,2019-03-04,2019-03-07,53.2125,52.77,-0.8315715292459447,3
INTC,2019-05-06,2019-07-26,49.7475,52.69,5.914870093974556,57
INTC,2019-07-29,2019-09-16,51.0147,51.9,1.7353821545554426,34
JNJ,1999-12-10,2000-07-07,47.025,49.75,5.79479000531633,144
JNJ,2000-07-10,2001-01-03,49.871249999999996,51.5,3.2659097175226304,123
JNJ,2001-03-23,2001-05-22,43.38675,50.32,15.98010913470127,41
JNJ,2001-05-23,2001-06-11,49.277249999999995,50.6,2.684301579329218,12
JNJ,2001-12-10,2002-03-06,55.935,61.79,10.467506927683923,58
JNJ,2002-06-18,2003-03-25,56.43,56.5,0.12404749246854863,193
JNJ,2003-03-26,2004-04-19,56.5191,53.77,-4.8640194199836895,268
JNJ,2004-04-20,2004-06-07,53.1729,56.53,6.313554461013049,33
JNJ,2005-06-27,2006-03-24,64.8648,60.66,-6.482406482406489,187
JNJ,2006-03-27,2006-05-18,59.4693,60.3,1.396855184103396,37
JNJ,2007-03-21,2007-04-25,60.4593,64.75,7.096840353758638,24
JNJ,2007-04-26,2007-04-27,63.845099999999995,64.01,0.25828137163228515,1
JNJ,2008-02-01,2008-05-06,62.7165,67.7,7.946074796903524,65
JNJ,2008-10-14,2009-07-21,65.835,59.33,-9.880762512341457,192
JNJ,2009-07-22,2009-07-23,58.8555,59.26,0.6872764652411378,1
JNJ,2010-05-24,2010-10-01,60.013799999999996,62.09,3.4595376396762134,91
JNJ,2010-10-04,2010-10-20,60.9246,63.32,3.931745140714926,12
JNJ,2011-02-02,2011-05-06,59.8554,65.25,9.012720656782847,65
JNJ,2011-05-09,2011-05-17,64.4589,66.23,2.7476422960987623,6
JNJ,2011-08-10,2012-06-22,61.0038,66.66,9.271881423780147,219
JNJ,2012-06-25,2012-07-09,65.59740000000001,67.74,3.2662879931216526,9
JNJ,2014-01-31,2014-03-25,88.1199,95.7,8.60202973448676,36
JNJ,2014-03-26,2014-03-27,96.53490000000001,97.08,0.5646662502369448,1
JNJ,2014-10-16,2015-11-02,96.0003,101.18,5.395503972383442,263
JNJ,2015-11-03,2015-11-09,100.8216,101.39,0.5637680814428725,4
JNJ,2017-01-26,2017-03-23,110.88,126.1,13.72655122655122,39
JNJ,2018-02-07,2018-08-22,130.57109999999997,135.56,3.820830183708357,136
JNJ,2018-08-23,2018-09-25,133.2639,140.53,5.45241434477004,22
JNJ,2018-12-27,2019-03-08,124.6113,138.09,10.816595284697295,48
JNJ,2019-05-31,2019-12-02,130.2048,137.72,5.771830224384966,128
JNJ,2019-12-03,2020-01-06,135.5409,144.0,6.240994415707735,22
JPM,2000-10-16,2001-01-08,39.785625,49.0,23.160060951662807,57
JPM,2001-01-09,2001-11-21,49.37625,39.4,-20.20455178349916,216
JPM,2001-11-23,2002-03-14,38.214,35.01,-8.384361752237401,75
JPM,2002-03-15,2002-11-27,34.7688,24.55,-29.390718115091687,179
JPM,2002-11-29,2003-01-09,25.145999999999997,26.85,6.776425674063491,27
JPM,2003-02-18,2003-04-17,21.859199999999998,26.5,21.230420143463636,42
JPM,2004-04-23,2004-08-31,38.016,39.11,2.877735690235683,89
JPM,2004-09-01,2005-10-26,39.1248,35.71,-8.727967938494253,291
JPM,2005-10-27,2005-11-16,35.739000000000004,37.91,6.074596379305497,14
JPM,2006-06-16,2006-08-02,40.194,45.9,14.196148678907283,32
JPM,2007-03-07,2007-05-01,48.2031,52.4,8.706701436214681,38
JPM,2007-05-02,2009-08-07,51.48,41.28,-19.813519813519807,572
JPM,2009-08-10,2009-08-12,41.609700000000004,41.19,-1.0086590386376382,2
JPM,2010-01-28,2010-03-31,39.2832,44.31,12.796309872922773,43
JPM,2010-05-24,2011-01-10,39.758399999999995,43.27,8.83234737816414,160
JPM,2011-01-11,2011-02-18,43.263000000000005,47.82,10.5332501213508,27
JPM,2011-06-10,2012-03-06,40.1841,39.45,-1.8268419598796437,185
JPM,2012-03-07,2012-03-30,39.065400000000004,46.08,17.956042943371877,17
JPM,2012-06-07,2012-09-11,33.432300000000005,38.8,16.05543142410182,66
JPM,2013-08-21,2013-11-21,51.400800000000004,56.28,9.49245926133444,65
JPM,2013-11-22,2013-12-02,56.6775,57.1,0.7454457236116596,5
JPM,2014-04-17,2014-06-12,54.7866,57.07,4.16780745656784,38
JPM,2014-06-13,2014-08-28,56.4597,59.25,4.9421091504205705,53
JPM,2014-10-20,2015-04-17,55.539,63.25,13.883937413349168,123
JPM,2015-04-20,2015-05-21,62.5878,66.14,5.675546991586211,23
JPM,2015-08-27,2015-11-10,63.340199999999996,67.19,6.077972598760351,52
JPM,2016-01-25,2016-04-22,55.9152,63.64,13.815205883194558,62
JPM,2016-06-29,2016-09-02,59.7564,67.4,12.791265872776814,46
JPM,2017-04-18,2017-07-13,84.5064,92.69,9.684000265068683,60
JPM,2018-06-29,2018-07-27,105.6132,115.18,9.058337404794091,19
JPM,2018-10-17,2019-04-16,107.2962,109.9,2.4267401827837487,123
JPM,2019-04-17,2019-05-07,110.583,114.03,3.1171156506877296,13
JPM,2020-03-03,2020-06-10,119.7603,110.445,-7.778287128539263,69
MCD,2000-02-24,2000-11-07,31.80375,31.8125,0.027512478874336388,179
MCD,2000-11-08,2000-11-17,31.246875,32.5,4.010401040104017,7
MCD,2001-03-30,2001-06-01,25.3935,30.28,19.243113395160183,43
MCD,2001-09-28,2002-05-15,27.225,30.0,10.192837465564741,157
MCD,2002-07-08,2003-05-08,27.4725,17.05,-37.93793793793794,211
MCD,2003-05-09,2003-05-20,17.325,18.15,4.761904761904767,7
MCD,2004-05-24,2004-11-10,25.145999999999997,29.96,19.144197884355375,118
MCD,2005-07-05,2005-07-20,27.5418,30.68,11.394317001793652,11
MCD,2005-07-21,2005-08-15,30.195,32.63,8.06424904785561,17
MCD,2006-05-26,2006-09-29,33.0165,39.55,19.78859055320823,87
MCD,2007-08-02,2007-09-18,47.599199999999996,54.97,15.485134203936202,32
MCD,2008-01-22,2008-05-01,48.8763,59.54,21.817731702276966,70
MCD,2008-10-13,2009-06-08,54.766799999999996,58.58,6.962612385605893,163
MCD,2009-06-09,2009-10-21,58.4298,58.8,0.6335808097922557,94
MCD,2011-01-06,2011-06-01,74.15100000000001,81.47,9.870399590025736,100
MCD,2011-06-02,2011-07-12,80.1405,85.2,6.313287289198355,27
MCD,2012-05-17,2012-09-26,90.3672,92.89,2.7917208898804002,91
MCD,2012-09-27,2012-12-20,92.44619999999999,89.97,-2.6785308644379002,57
MCD,2012-12-21,2013-01-25,88.7535,93.31,5.1338820440884,22
MCD,2013-08-20,2014-03-14,94.5549,97.33,2.9349087144082464,142
MCD,2014-03-17,2014-04-21,97.15859999999999,99.8,2.718647654453643,24
MCD,2014-08-19,2014-11-18,93.654,96.04,2.54767548636472,64
MCD,2014-11-19,2014-12-02,95.7726,95.21,-0.5874331489382212,8
MCD,2014-12-12,2015-03-06,89.7534,98.27,9.48888844322331,56
